FIRST REFERENCE STRING:
{1 }
2 }
3 }
4 }
1 }
2 }
5 }
1 }
2 }
3 }
4 }
5 }
2 }
5 }
1 }
3 }
2 }
1 }
How Many times do you want to test random strings(1-5):       ** ****  * *  * **      
1). LRU: 11.000000	 OPT: 7.000000	 LFU: 8.000000
286). LRU: 360363.000000	 OPT: 357187.000000	 LFU: 364031.000000
       **   ****  *  * *       
287). LRU: 362876.000000	 OPT: 359678.000000	 LFU: 366550.000000
       ***   ** ***            
288). LRU: 365397.000000	 OPT: 362176.000000	 LFU: 369075.000000
       ***  *     *  *         
289). LRU: 367924.000000	 OPT: 364684.000000	 LFU: 371607.000000
       ****  ****    * *       
290). LRU: 370461.000000	 OPT: 367201.000000	 LFU: 374148.000000
       ** ** *  *  *           
291). LRU: 373005.000000	 OPT: 369724.000000	 LFU: 376695.000000
       ** **  *  * *  *        
292). LRU: 375557.000000	 OPT: 372258.000000	 LFU: 379249.000000
       ***    **        *      
293). LRU: 378115.000000	 OPT: 374797.000000	 LFU: 381810.000000
       **** *  *               
294). LRU: 380679.000000	 OPT: 377346.000000	 LFU: 384377.000000
       *** *     **            
295). LRU: 383249.000000	 OPT: 379902.000000	 LFU: 386951.000000
       * *     ** * **  *      
296). LRU: 385827.000000	 OPT: 382464.000000	 LFU: 389531.000000
       **    * *    * *        
297). LRU: 388411.000000	 OPT: 385032.000000	 LFU: 392118.000000
       **   ***         *      
298). LRU: 391001.000000	 OPT: 387607.000000	 LFU: 394714.000000
       ** ****    *   **       
299). LRU: 393600.000000	 OPT: 390190.000000	 LFU: 397318.000000
       **  * *    ***  *       
300). LRU: 396207.000000	 OPT: 392781.000000	 LFU: 399933.000000
       ***  ***   ***  *       
301). LRU: 398824.000000	 OPT: 395381.000000	 LFU: 402559.000000
       *  *   * * *            
302). LRU: 401446.000000	 OPT: 397987.000000	 LFU: 405192.000000
       *** *** *    **         
303). LRU: 404077.000000	 OPT: 400602.000000	 LFU: 407833.000000
       *** ** *   *     *      
304). LRU: 406716.000000	 OPT: 403223.000000	 LFU: 410480.000000
       * *** ***** *   *       
305). LRU: 409366.000000	 OPT: 405853.000000	 LFU: 413136.000000
       ** **  *   * * **       
306). LRU: 412025.000000	 OPT: 408490.000000	 LFU: 415799.000000
       ** *  *** * *** **      
307). LRU: 414696.000000	 OPT: 411136.000000	 LFU: 418471.000000
       *** **   *** *   *      
308). LRU: 417377.000000	 OPT: 413791.000000	 LFU: 421155.000000
       * *** ***** ***  *      
309). LRU: 420071.000000	 OPT: 416457.000000	 LFU: 423847.000000
       * ****  ** * ** *       
310). LRU: 422776.000000	 OPT: 419132.000000	 LFU: 426548.000000
       ****  *          *      
311). LRU: 425487.000000	 OPT: 421817.000000	 LFU: 429255.000000
       ** *      **  **        
312). LRU: 428205.000000	 OPT: 424508.000000	 LFU: 431970.000000
       * *  * * *   **  *      
313). LRU: 430931.000000	 OPT: 427208.000000	 LFU: 434692.000000
       * **     *****  **      
314). LRU: 433667.000000	 OPT: 429915.000000	 LFU: 437422.000000
       * ***     ** * *        
315). LRU: 436411.000000	 OPT: 432631.000000	 LFU: 440160.000000
       * * ** **  * ** *       
316). LRU: 439165.000000	 OPT: 435356.000000	 LFU: 442907.000000
       ** *     ** *           
317). LRU: 441925.000000	 OPT: 438085.000000	 LFU: 445661.000000
       **  *        *  *       
318). LRU: 444690.000000	 OPT: 440819.000000	 LFU: 448420.000000
       * *  * * ***  * **      
319). LRU: 447465.000000	 OPT: 443562.000000	 LFU: 451188.000000
       *****     ** ****       
320). LRU: 450251.000000	 OPT: 446317.000000	 LFU: 453968.000000
       * **   **    *  *       
321). LRU: 453044.000000	 OPT: 449080.000000	 LFU: 456754.000000
       * **  *** *  *  *       
322). LRU: 455846.000000	 OPT: 451852.000000	 LFU: 459547.000000
       **   ** *  *** * *      
323). LRU: 458658.000000	 OPT: 454632.000000	 LFU: 462349.000000
       * *  ***   * *          
324). LRU: 461477.000000	 OPT: 457421.000000	 LFU: 465157.000000
       **   ** **       *      
325). LRU: 464303.000000	 OPT: 460218.000000	 LFU: 467970.000000
       * **    *    ** **      
326). LRU: 467137.000000	 OPT: 463024.000000	 LFU: 470790.000000
       * **  **    *  **       
327). LRU: 469979.000000	 OPT: 465840.000000	 LFU: 473621.000000
       * * *   **   *          
328). LRU: 472827.000000	 OPT: 468661.000000	 LFU: 476459.000000
       ***     **  *  *        
329). LRU: 475682.000000	 OPT: 471487.000000	 LFU: 479305.000000
       *****  * *  *** **      
330). LRU: 478549.000000	 OPT: 474323.000000	 LFU: 482161.000000
       *****   * *   **        
331). LRU: 481425.000000	 OPT: 477171.000000	 LFU: 485030.000000
       ***    * ** *  *        
332). LRU: 484309.000000	 OPT: 480028.000000	 LFU: 487908.000000
       * **** **     * **      
333). LRU: 487203.000000	 OPT: 482894.000000	 LFU: 490796.000000
       ******   **   ****      
334). LRU: 490109.000000	 OPT: 485770.000000	 LFU: 493694.000000
       ***  **  *** ***        
335). LRU: 493026.000000	 OPT: 488658.000000	 LFU: 496603.000000
       * ** * **  *  *         
336). LRU: 495951.000000	 OPT: 491558.000000	 LFU: 499518.000000
       ** * **   * *  ***      
337). LRU: 498886.000000	 OPT: 494466.000000	 LFU: 502443.000000
       *    **** **  *         
338). LRU: 501829.000000	 OPT: 497382.000000	 LFU: 505377.000000
       **   ****** *** *       
339). LRU: 504784.000000	 OPT: 500307.000000	 LFU: 508320.000000
       *** * *** *    *        
340). LRU: 507748.000000	 OPT: 503239.000000	 LFU: 511270.000000
       ** * **  * *            
341). LRU: 510719.000000	 OPT: 506181.000000	 LFU: 514227.000000
       ***       **   **       
342). LRU: 513697.000000	 OPT: 509131.000000	 LFU: 517190.000000
       ***    *                
343). LRU: 516679.000000	 OPT: 512087.000000	 LFU: 520157.000000
       **      *  * **  *      
344). LRU: 519668.000000	 OPT: 515049.000000	 LFU: 523130.000000
       ** * ** *  * **         
345). LRU: 522666.000000	 OPT: 518020.000000	 LFU: 526112.000000
       ** * * *** * **  *      
346). LRU: 525675.000000	 OPT: 521000.000000	 LFU: 529103.000000
       *** **** * *            
347). LRU: 528693.000000	 OPT: 523989.000000	 LFU: 532102.000000
       ** **   *  ** *         
348). LRU: 531719.000000	 OPT: 526986.000000	 LFU: 535109.000000
       **  * *   ** ** *       
349). LRU: 534754.000000	 OPT: 529992.000000	 LFU: 538123.000000
       ** *  ***  ***          
350). LRU: 537798.000000	 OPT: 533007.000000	 LFU: 541148.000000
       ** * * *  *** ****      
351). LRU: 540854.000000	 OPT: 536032.000000	 LFU: 544183.000000
       ** *   * *     **       
352). LRU: 543917.000000	 OPT: 539062.000000	 LFU: 547225.000000
       *  *  *   ***   **      
353). LRU: 546988.000000	 OPT: 542100.000000	 LFU: 550274.000000
       ***  * *  * * * **      
354). LRU: 550069.000000	 OPT: 545145.000000	 LFU: 553331.000000
       * *  *****    *         
355). LRU: 553158.000000	 OPT: 548198.000000	 LFU: 556397.000000
       ***  *  *  ****         
356). LRU: 556256.000000	 OPT: 551260.000000	 LFU: 559470.000000
       ** * * ***    ** *      
357). LRU: 559364.000000	 OPT: 554331.000000	 LFU: 562552.000000
       **  ***  * *            
358). LRU: 562479.000000	 OPT: 557411.000000	 LFU: 565642.000000
       ** *     *** ** **      
359). LRU: 565604.000000	 OPT: 560500.000000	 LFU: 568741.000000
       *** * *** **            
360). LRU: 568738.000000	 OPT: 563600.000000	 LFU: 571850.000000
       * ***  * * * *          
361). LRU: 571880.000000	 OPT: 566707.000000	 LFU: 574968.000000
       ** *  *  * * *   *      
362). LRU: 575030.000000	 OPT: 569824.000000	 LFU: 578095.000000
       ** * ***     *  *       
363). LRU: 578188.000000	 OPT: 572947.000000	 LFU: 581229.000000
       *****  ** *  ***        
364). LRU: 581357.000000	 OPT: 576080.000000	 LFU: 584373.000000
       * ***    ***    **      
365). LRU: 584535.000000	 OPT: 579221.000000	 LFU: 587529.000000
       ** *  *****     *       
366). LRU: 587722.000000	 OPT: 582370.000000	 LFU: 590693.000000
       **  ** *** * * * *      
367). LRU: 590920.000000	 OPT: 585529.000000	 LFU: 593867.000000
       ** * * ** *   *         
368). LRU: 594126.000000	 OPT: 588695.000000	 LFU: 597048.000000
       ****  * *     *  *      
369). LRU: 597340.000000	 OPT: 591871.000000	 LFU: 600237.000000
       *******  **      *      
370). LRU: 600564.000000	 OPT: 595055.000000	 LFU: 603436.000000
       * *** ***        *      
371). LRU: 603796.000000	 OPT: 598245.000000	 LFU: 606642.000000
       ***  ****** **          
372). LRU: 607039.000000	 OPT: 601443.000000	 LFU: 609858.000000
       ** * * *  *     *       
373). LRU: 610289.000000	 OPT: 604647.000000	 LFU: 613080.000000
       ** * **  * *  *         
374). LRU: 613547.000000	 OPT: 607858.000000	 LFU: 616309.000000
       * ** *     * *   *      
375). LRU: 616812.000000	 OPT: 611077.000000	 LFU: 619547.000000
       * * *   * *   *         
376). LRU: 620083.000000	 OPT: 614306.000000	 LFU: 622792.000000
       ** ******       *       
377). LRU: 623363.000000	 OPT: 617545.000000	 LFU: 626044.000000
       ** *  **  ** *          
378). LRU: 626651.000000	 OPT: 620794.000000	 LFU: 629304.000000
       ***      * * * *        
379). LRU: 629946.000000	 OPT: 624050.000000	 LFU: 632572.000000
       ******       * **       
380). LRU: 633250.000000	 OPT: 627315.000000	 LFU: 635850.000000
       * * **  *    ** **      
381). LRU: 636563.000000	 OPT: 630589.000000	 LFU: 639138.000000
       ** *  *  **  ***        
382). LRU: 639885.000000	 OPT: 633871.000000	 LFU: 642434.000000
       ** * *    * *           
383). LRU: 643213.000000	 OPT: 637163.000000	 LFU: 645738.000000
       ***  * ****   * *       
384). LRU: 646551.000000	 OPT: 640463.000000	 LFU: 649051.000000
       **  * *   ***  *        
385). LRU: 649897.000000	 OPT: 643772.000000	 LFU: 652374.000000
       ***       **    **      
386). LRU: 653250.000000	 OPT: 647086.000000	 LFU: 655703.000000
       * **  * ** * * *        
387). LRU: 656612.000000	 OPT: 650407.000000	 LFU: 659041.000000
       ** *  * * *  *****      
388). LRU: 659985.000000	 OPT: 653737.000000	 LFU: 662387.000000
       *** ** * **  * **       
389). LRU: 663369.000000	 OPT: 657075.000000	 LFU: 665743.000000
       * * ***** *   * *       
390). LRU: 666763.000000	 OPT: 660424.000000	 LFU: 669109.000000
       ****   * **  *  **      
391). LRU: 670167.000000	 OPT: 663781.000000	 LFU: 672485.000000
       **  *     ***           
392). LRU: 673577.000000	 OPT: 667144.000000	 LFU: 675870.000000
       ***    ** *  * **       
393). LRU: 676996.000000	 OPT: 670516.000000	 LFU: 679265.000000
       ***  *     ** **        
394). LRU: 680423.000000	 OPT: 673894.000000	 LFU: 682666.000000
       ***** ***  * *   *      
395). LRU: 683861.000000	 OPT: 677283.000000	 LFU: 686078.000000
       ***      *** *  **      
396). LRU: 687308.000000	 OPT: 680679.000000	 LFU: 689498.000000
       *** *  *    *           
397). LRU: 690761.000000	 OPT: 684082.000000	 LFU: 692925.000000
       **  *      *    *       
398). LRU: 694219.000000	 OPT: 687492.000000	 LFU: 696357.000000
       ***   *  * * *   *      
399). LRU: 697685.000000	 OPT: 690911.000000	 LFU: 699798.000000
       **   *  *  *            
400). LRU: 701156.000000	 OPT: 694337.000000	 LFU: 703247.000000
       ** ***      *   *       
401). LRU: 704634.000000	 OPT: 697772.000000	 LFU: 706707.000000
       **** *  * **   *        
402). LRU: 708121.000000	 OPT: 701214.000000	 LFU: 710174.000000
       *** *** ****  *         
403). LRU: 711619.000000	 OPT: 704666.000000	 LFU: 713649.000000
       ****  *  **  *****      
404). LRU: 715129.000000	 OPT: 708128.000000	 LFU: 717135.000000
       *** *** *        *      
405). LRU: 718647.000000	 OPT: 711600.000000	 LFU: 720629.000000
       * ******      *         
406). LRU: 722173.000000	 OPT: 715079.000000	 LFU: 724131.000000
       **  **     * * ***      
407). LRU: 725708.000000	 OPT: 718568.000000	 LFU: 727642.000000
       ** ** *   * * *         
408). LRU: 729251.000000	 OPT: 722064.000000	 LFU: 731162.000000
       ** *        *  *        
409). LRU: 732799.000000	 OPT: 725565.000000	 LFU: 734688.000000
       **  * ** *   * *        
410). LRU: 736355.000000	 OPT: 729077.000000	 LFU: 738224.000000
       *** **   *  **          
411). LRU: 739919.000000	 OPT: 732597.000000	 LFU: 741769.000000
       **    ***  * *   *      
412). LRU: 743491.000000	 OPT: 736125.000000	 LFU: 745323.000000
       ***     * * * ****      
413). LRU: 747073.000000	 OPT: 739661.000000	 LFU: 748884.000000
       **    *  * **    *      
414). LRU: 750662.000000	 OPT: 743206.000000	 LFU: 752453.000000
       **** *    * *  *        
415). LRU: 754259.000000	 OPT: 746759.000000	 LFU: 756034.000000
       ** **     *** **        
416). LRU: 757865.000000	 OPT: 750319.000000	 LFU: 759625.000000
       * ***   **    * *       
417). LRU: 761479.000000	 OPT: 753890.000000	 LFU: 763224.000000
       *** ** ***  *  * *      
418). LRU: 765104.000000	 OPT: 757472.000000	 LFU: 766832.000000
       ** *     *   * *        
419). LRU: 768735.000000	 OPT: 761059.000000	 LFU: 770448.000000
       ***** ****  * * **      
420). LRU: 772379.000000	 OPT: 764658.000000	 LFU: 774078.000000
       ** ***  **  *  *        
421). LRU: 776032.000000	 OPT: 768264.000000	 LFU: 777719.000000
       ***  ** ** **   *       
422). LRU: 779695.000000	 OPT: 771879.000000	 LFU: 781369.000000
       ***  * ******   **      
423). LRU: 783370.000000	 OPT: 775504.000000	 LFU: 785028.000000
       ****     *** * * *      
424). LRU: 787055.000000	 OPT: 779138.000000	 LFU: 788697.000000
       ** ** *  **   **        
425). LRU: 790749.000000	 OPT: 782780.000000	 LFU: 792376.000000
       ****  ** *  * ****      
426). LRU: 794455.000000	 OPT: 786433.000000	 LFU: 796069.000000
       **** *         **       
427). LRU: 798168.000000	 OPT: 790095.000000	 LFU: 799770.000000
       *  ********             
428). LRU: 801890.000000	 OPT: 793764.000000	 LFU: 803481.000000
       * ** *    *     **      
429). LRU: 805619.000000	 OPT: 797442.000000	 LFU: 807202.000000
       ** * *  ****            
430). LRU: 809356.000000	 OPT: 801128.000000	 LFU: 810931.000000
       *** *     * **  *       
431). LRU: 813101.000000	 OPT: 804822.000000	 LFU: 814668.000000
       ****     *  *    *      
432). LRU: 816853.000000	 OPT: 808523.000000	 LFU: 818413.000000
       *** ****    **          
433). LRU: 820614.000000	 OPT: 812231.000000	 LFU: 822168.000000
       ***** *  **  ***        
434). LRU: 824386.000000	 OPT: 815949.000000	 LFU: 825934.000000
       **    ** **   * **      
435). LRU: 828167.000000	 OPT: 819676.000000	 LFU: 829708.000000
       *** ** *  **  *         
436). LRU: 831957.000000	 OPT: 823411.000000	 LFU: 833491.000000
       ***          **         
437). LRU: 835752.000000	 OPT: 827152.000000	 LFU: 837280.000000
       *** ***    ****  *      
438). LRU: 839558.000000	 OPT: 830903.000000	 LFU: 841080.000000
       **      *  ** *         
439). LRU: 843370.000000	 OPT: 834660.000000	 LFU: 844888.000000
       *****   * *      *      
440). LRU: 847190.000000	 OPT: 838425.000000	 LFU: 848704.000000
       *** * *   **     *      
441). LRU: 851018.000000	 OPT: 842200.000000	 LFU: 852531.000000
       ** ****** * * **        
442). LRU: 854858.000000	 OPT: 845985.000000	 LFU: 856368.000000
       ** *  *   * *           
443). LRU: 858704.000000	 OPT: 849779.000000	 LFU: 860212.000000
       *** ** *  * *   *       
444). LRU: 862559.000000	 OPT: 853583.000000	 LFU: 864068.000000
       **  * * **  * ***       
445). LRU: 866424.000000	 OPT: 857398.000000	 LFU: 867935.000000
       **  **   * *** *        
446). LRU: 870298.000000	 OPT: 861222.000000	 LFU: 871812.000000
       *   **     ** *         
447). LRU: 874178.000000	 OPT: 865051.000000	 LFU: 875695.000000
       *****     * ** *        
448). LRU: 878067.000000	 OPT: 868890.000000	 LFU: 879588.000000
       ** * *   **** ***       
449). LRU: 881967.000000	 OPT: 872739.000000	 LFU: 883491.000000
       **     **  ** *  *      
450). LRU: 885875.000000	 OPT: 876594.000000	 LFU: 887400.000000
       ***      ***    *       
451). LRU: 889790.000000	 OPT: 880457.000000	 LFU: 891318.000000
       ** ** * *  ** *         
452). LRU: 893714.000000	 OPT: 884327.000000	 LFU: 895247.000000
       * ***   *  ** ***       
453). LRU: 897648.000000	 OPT: 888205.000000	 LFU: 899186.000000
       **** **  *  * *  *      
454). LRU: 901592.000000	 OPT: 892093.000000	 LFU: 903135.000000
       ***  * ***       *      
455). LRU: 905544.000000	 OPT: 895988.000000	 LFU: 907091.000000
       ***  **** * * *  *      
456). LRU: 909507.000000	 OPT: 899893.000000	 LFU: 911057.000000
       **   **   * ** *        
457). LRU: 913478.000000	 OPT: 903805.000000	 LFU: 915033.000000
       ****   *  **            
458). LRU: 917456.000000	 OPT: 907728.000000	 LFU: 919017.000000
       ***  ***** * *          
459). LRU: 921444.000000	 OPT: 911660.000000	 LFU: 923009.000000
       *** *** *   ***         
460). LRU: 925442.000000	 OPT: 915603.000000	 LFU: 927011.000000
       ** * * *  **  *         
461). LRU: 929448.000000	 OPT: 919555.000000	 LFU: 931022.000000
       *** ***   * * *  *      
462). LRU: 933464.000000	 OPT: 923515.000000	 LFU: 935042.000000
       ***       ***    *      
463). LRU: 937487.000000	 OPT: 927481.000000	 LFU: 939071.000000
       ***    *** *            
464). LRU: 941517.000000	 OPT: 931454.000000	 LFU: 943108.000000
       ** *    *** **  *       
465). LRU: 945556.000000	 OPT: 935435.000000	 LFU: 947153.000000
       *  ***     **    *      
466). LRU: 949602.000000	 OPT: 939425.000000	 LFU: 951205.000000
       **   ** *               
467). LRU: 953653.000000	 OPT: 943419.000000	 LFU: 955263.000000
       ***     * *     *       
468). LRU: 957710.000000	 OPT: 947423.000000	 LFU: 959328.000000
       ***   *   * ***  *      
469). LRU: 961776.000000	 OPT: 951436.000000	 LFU: 963401.000000
       *  * ** ** * *  *       
470). LRU: 965851.000000	 OPT: 955461.000000	 LFU: 967485.000000
       ***  *    ** *  *       
471). LRU: 969934.000000	 OPT: 959494.000000	 LFU: 971581.000000
       *** *  *  * * *         
472). LRU: 974025.000000	 OPT: 963537.000000	 LFU: 975685.000000
       **** **   **  ** *      
473). LRU: 978127.000000	 OPT: 967592.000000	 LFU: 979799.000000
       ** *    *    ** *       
474). LRU: 982236.000000	 OPT: 971654.000000	 LFU: 983922.000000
       *** *   ***** * **      
475). LRU: 986357.000000	 OPT: 975727.000000	 LFU: 988057.000000
       ** ** **  *  *          
476). LRU: 990486.000000	 OPT: 979810.000000	 LFU: 992205.000000
       **  *  ***   **  *      
477). LRU: 994624.000000	 OPT: 983903.000000	 LFU: 996360.000000
       *** * **** * *   *      
478). LRU: 998773.000000	 OPT: 988007.000000	 LFU: 1000524.000000
       * ****   * **           
479). LRU: 1002930.000000	 OPT: 992118.000000	 LFU: 1004694.000000
       ****  **   *  *         
480). LRU: 1007095.000000	 OPT: 996239.000000	 LFU: 1008874.000000
       * **    ** **           
481). LRU: 1011267.000000	 OPT: 1000366.000000	 LFU: 1013061.000000
       ***  **    *   **       
482). LRU: 1015447.000000	 OPT: 1004503.000000	 LFU: 1017259.000000
       * ** *   **   * *       
483). LRU: 1019635.000000	 OPT: 1008648.000000	 LFU: 1021465.000000
       ** * *  * * **   *      
484). LRU: 1023832.000000	 OPT: 1012801.000000	 LFU: 1025681.000000
       **  *    ** ***         
485). LRU: 1028037.000000	 OPT: 1016962.000000	 LFU: 1029903.000000
       *******  * * *** *      
486). LRU: 1032255.000000	 OPT: 1021133.000000	 LFU: 1034135.000000
       ***   * *   ******      
487). LRU: 1036484.000000	 OPT: 1025315.000000	 LFU: 1038378.000000
       * ** **   **  * *       
488). LRU: 1040722.000000	 OPT: 1029506.000000	 LFU: 1042627.000000
       **** * * *  **          
489). LRU: 1044969.000000	 OPT: 1033705.000000	 LFU: 1046884.000000
       * **  *  * *  * **      
490). LRU: 1049225.000000	 OPT: 1037913.000000	 LFU: 1051148.000000
       ****** *  *    * *      
491). LRU: 1053491.000000	 OPT: 1042133.000000	 LFU: 1055423.000000
       *** * *     **          
492). LRU: 1057764.000000	 OPT: 1046363.000000	 LFU: 1059706.000000
       ** * *  * ** *  *       
493). LRU: 1062046.000000	 OPT: 1050603.000000	 LFU: 1063997.000000
       ****    * *     **      
494). LRU: 1066336.000000	 OPT: 1054851.000000	 LFU: 1068297.000000
       ***   * * *  **         
495). LRU: 1070634.000000	 OPT: 1059109.000000	 LFU: 1072606.000000
       ** **  * *  ** ***      
496). LRU: 1074943.000000	 OPT: 1063376.000000	 LFU: 1076924.000000
       * ****      * *  *      
497). LRU: 1079260.000000	 OPT: 1067653.000000	 LFU: 1081249.000000
       ****   *** **           
498). LRU: 1083586.000000	 OPT: 1071938.000000	 LFU: 1085581.000000
       * ** * **     ***       
499). LRU: 1087921.000000	 OPT: 1076230.000000	 LFU: 1089922.000000
       **  **        ****      
500). LRU: 1092264.000000	 OPT: 1080529.000000	 LFU: 1094269.000000
       ****** * *    *  *      
501). LRU: 1096617.000000	 OPT: 1084841.000000	 LFU: 1098626.000000
       ** * ** *     ****      
502). LRU: 1100980.000000	 OPT: 1089162.000000	 LFU: 1102994.000000
       ** *  ***  **   **      
503). LRU: 1105353.000000	 OPT: 1093491.000000	 LFU: 1107373.000000
       *** *** ***  *  *       
504). LRU: 1109737.000000	 OPT: 1097829.000000	 LFU: 1111761.000000
       ***  *  ****    *       
505). LRU: 1114130.000000	 OPT: 1102175.000000	 LFU: 1116157.000000
       ** *  **  * ** *        
506). LRU: 1118532.000000	 OPT: 1106530.000000	 LFU: 1120561.000000
       *  ***  *     * **      
507). LRU: 1122942.000000	 OPT: 1110893.000000	 LFU: 1124973.000000
       ***  *  * *    *        
508). LRU: 1127359.000000	 OPT: 1115265.000000	 LFU: 1129394.000000
       ***  *  * *             
509). LRU: 1131782.000000	 OPT: 1119644.000000	 LFU: 1133823.000000
       * ** *  **   *   *      
510). LRU: 1136213.000000	 OPT: 1124033.000000	 LFU: 1138261.000000
       *** *  *                
511). LRU: 1140649.000000	 OPT: 1128426.000000	 LFU: 1142704.000000
       ***  **** ** ** *       
512). LRU: 1145097.000000	 OPT: 1132830.000000	 LFU: 1147158.000000
       * ** * * **** * **      
513). LRU: 1149557.000000	 OPT: 1137243.000000	 LFU: 1151621.000000
       *** **     **  ***      
514). LRU: 1154027.000000	 OPT: 1141668.000000	 LFU: 1156094.000000
       *** *  **** ** ***      
515). LRU: 1158510.000000	 OPT: 1146104.000000	 LFU: 1160577.000000
       **  *    *    *         
516). LRU: 1162998.000000	 OPT: 1150548.000000	 LFU: 1165067.000000
       ** * ****    * ***      
517). LRU: 1167497.000000	 OPT: 1155003.000000	 LFU: 1169571.000000
       ** * *   ** *  ***      
518). LRU: 1172006.000000	 OPT: 1159467.000000	 LFU: 1174085.000000
       ***  **   * * ****      
519). LRU: 1176526.000000	 OPT: 1163941.000000	 LFU: 1178609.000000
       *** * ** ** * *         
520). LRU: 1181056.000000	 OPT: 1168425.000000	 LFU: 1183142.000000
       * *****   *    **       
521). LRU: 1185595.000000	 OPT: 1172919.000000	 LFU: 1187684.000000
       **    *  **    ***      
522). LRU: 1190142.000000	 OPT: 1177420.000000	 LFU: 1192235.000000
       ****         **         
523). LRU: 1194695.000000	 OPT: 1181927.000000	 LFU: 1196794.000000
       ***  *   * *     *      
524). LRU: 1199255.000000	 OPT: 1186442.000000	 LFU: 1201362.000000
       ***    *      **        
525). LRU: 1203821.000000	 OPT: 1190962.000000	 LFU: 1205936.000000
       ** **      ****  *      
526). LRU: 1208396.000000	 OPT: 1195490.000000	 LFU: 1210519.000000
       *** *    * *   * *      
527). LRU: 1212979.000000	 OPT: 1200026.000000	 LFU: 1215110.000000
       * * *    * *   ***      
528). LRU: 1217570.000000	 OPT: 1204568.000000	 LFU: 1219707.000000
       **   * *** *  ****      
529). LRU: 1222172.000000	 OPT: 1209119.000000	 LFU: 1224313.000000
       ***** *   ***  **       
530). LRU: 1226785.000000	 OPT: 1213679.000000	 LFU: 1228929.000000
       *** **  *               
531). LRU: 1231404.000000	 OPT: 1218247.000000	 LFU: 1233554.000000
       **  *  * ** **  *       
532). LRU: 1236032.000000	 OPT: 1222822.000000	 LFU: 1238186.000000
       *****    ** **          
533). LRU: 1240669.000000	 OPT: 1227406.000000	 LFU: 1242826.000000
       ***  **  **  ** *       
534). LRU: 1245316.000000	 OPT: 1231998.000000	 LFU: 1247474.000000
       **  *  *      *  *      
535). LRU: 1249969.000000	 OPT: 1236596.000000	 LFU: 1252128.000000
       ** *       *****        
536). LRU: 1254630.000000	 OPT: 1241201.000000	 LFU: 1256788.000000
       * **** ***  ****        
537). LRU: 1259303.000000	 OPT: 1245817.000000	 LFU: 1261459.000000
       *** * *       * **      
538). LRU: 1263984.000000	 OPT: 1250443.000000	 LFU: 1266138.000000
       ** * * *  * **** *      
539). LRU: 1268676.000000	 OPT: 1255080.000000	 LFU: 1270826.000000
       *** *  * **  ****       
540). LRU: 1273379.000000	 OPT: 1259726.000000	 LFU: 1275525.000000
       ** ** * *  ***  *       
541). LRU: 1278092.000000	 OPT: 1264383.000000	 LFU: 1280233.000000
       *** *   *** *  **       
542). LRU: 1282815.000000	 OPT: 1269050.000000	 LFU: 1284950.000000
       **   *  ****  ** *      
543). LRU: 1287548.000000	 OPT: 1273725.000000	 LFU: 1289675.000000
       ****  *  * *  * **      
544). LRU: 1292291.000000	 OPT: 1278408.000000	 LFU: 1294410.000000
       ***  *    * *  **       
545). LRU: 1297042.000000	 OPT: 1283100.000000	 LFU: 1299154.000000
       **  *****    *   *      
546). LRU: 1301802.000000	 OPT: 1287802.000000	 LFU: 1303907.000000
       ** *** *     * **       
547). LRU: 1306571.000000	 OPT: 1292515.000000	 LFU: 1308669.000000
       ** **   ** **  * *      
548). LRU: 1311350.000000	 OPT: 1297238.000000	 LFU: 1313439.000000
       * ** * **  ***          
549). LRU: 1316138.000000	 OPT: 1301970.000000	 LFU: 1318218.000000
       ****   **  **  ***      
550). LRU: 1320937.000000	 OPT: 1306712.000000	 LFU: 1323007.000000
       ***   *    ******       
551). LRU: 1325746.000000	 OPT: 1311465.000000	 LFU: 1327804.000000
       ***   ** *  * * *       
552). LRU: 1330564.000000	 OPT: 1316226.000000	 LFU: 1332611.000000
       **  *  **   *   **      
553). LRU: 1335390.000000	 OPT: 1320996.000000	 LFU: 1337426.000000
       * *   *    *  * *       
554). LRU: 1340222.000000	 OPT: 1325773.000000	 LFU: 1342247.000000
       **   **   **    **      
555). LRU: 1345062.000000	 OPT: 1330559.000000	 LFU: 1347077.000000
       *   ***    ** ** *      
556). LRU: 1349911.000000	 OPT: 1335353.000000	 LFU: 1351917.000000
       * *  *** *     *        
557). LRU: 1354767.000000	 OPT: 1340154.000000	 LFU: 1356762.000000
       ***  * *    *  *        
558). LRU: 1359630.000000	 OPT: 1344962.000000	 LFU: 1361613.000000
       ***    * *  *    *      
559). LRU: 1364500.000000	 OPT: 1349775.000000	 LFU: 1366469.000000
       *** *  **   *           
560). LRU: 1369377.000000	 OPT: 1354599.000000	 LFU: 1371332.000000
       ** **  **  *    *       
561). LRU: 1374262.000000	 OPT: 1359431.000000	 LFU: 1376204.000000
       ***   *  *  * *         
562). LRU: 1379154.000000	 OPT: 1364271.000000	 LFU: 1381086.000000
       ***  ** ** **   *       
563). LRU: 1384056.000000	 OPT: 1369119.000000	 LFU: 1385977.000000
       *** **  *   **  **      
564). LRU: 1388968.000000	 OPT: 1373977.000000	 LFU: 1390876.000000
       * **     *  **  *       
565). LRU: 1393887.000000	 OPT: 1378843.000000	 LFU: 1395781.000000
       ***  ***     * ***      
566). LRU: 1398816.000000	 OPT: 1383720.000000	 LFU: 1400698.000000
       **  * *   * *  * *      
